Date,Message
2019-05-20T13:30:00.000-00:00,"2019-05-20 13:30,1085,1123.752,1084.261,865.206,-3.448,0.068,25.404,-0.532,0.804,1.587,3.642,25.318,0.144"
2019-05-27T13:30:00.000-00:00,"2019-05-27 13:30,1084.624,1116.638,1084.274,867.389,-2.867,0.032,25.045,-2.344,0.374,1.425,2.985,25.004,0.119"
2019-06-03T13:30:00.000-00:00,"2019-06-03 13:30,1047.537,1104.074,1082.962,869.181,-5.121,-3.271,20.52,-3.182,0.099,1.315,1.949,24.596,0.079"
2019-06-10T13:30:00.000-00:00,"2019-06-10 13:30,1044.396,1093.223,1081.584,870.925,-4.466,-3.438,19.918,-3.582,-0.103,1.228,1.076,24.188,0.044"
2019-06-17T13:30:00.000-00:00,"2019-06-17 13:30,1072.5,1089.455,1081.26,872.93,-1.556,-0.81,22.862,-3.789,-0.274,1.151,0.758,23.866,0.032"
2019-06-24T13:30:00.000-00:00,"2019-06-24 13:30,1032.1,1079.027,1079.504,874.514,-4.349,-4.391,18.02,-3.98,-0.439,1.076,-0.044,23.44,-0.002"
2019-07-01T13:30:00.000-00:00,"2019-07-01 13:30,1074.85,1078.268,1079.338,876.508,-0.317,-0.416,22.629,-3.436,-0.455,1.051,-0.099,23.141,-0.004"
2019-07-08T13:30:00.000-00:00,"2019-07-08 13:30,1089.284,1080.271,1079.693,878.625,0.834,0.888,23.976,-2.156,-0.302,1.086,0.054,22.884,0.002"
2019-07-15T13:30:00.000-00:00,"2019-07-15 13:30,1086.229,1081.354,1079.926,880.691,0.451,0.584,23.338,-1.086,-0.153,1.121,0.132,22.623,0.006"
2019-07-22T13:30:00.000-00:00,"2019-07-22 13:30,1194.648,1101.953,1084.024,883.814,8.412,10.205,35.17,1.147,0.256,1.247,1.654,22.653,0.073"
2019-07-29T13:30:00.000-00:00,"2019-07-29 13:30,1153.367,1111.301,1086.5,886.497,3.785,6.154,30.104,2.991,0.648,1.37,2.283,22.561,0.101"
2019-08-05T13:30:00.000-00:00,"2019-08-05 13:30,1157.5,1119.701,1089.036,889.193,3.376,6.287,30.174,3.843,0.899,1.447,2.816,22.475,0.125"
2019-08-12T13:30:00.000-00:00,"2019-08-12 13:30,1160.069,1127.04,1091.573,891.888,2.931,6.275,30.069,4.329,1.1,1.51,3.249,22.389,0.145"
2019-08-19T13:30:00.000-00:00,"2019-08-19 13:30,1147.1,1130.688,1093.556,894.428,1.452,4.896,28.25,4.562,1.262,1.56,3.395,22.263,0.153"
2019-08-26T13:30:00.000-00:00,"2019-08-26 13:30,1193.45,1142.099,1097.124,897.403,4.496,8.78,32.989,3.643,1.208,1.538,4.099,22.255,0.184"
2019-09-02T13:30:00.000-00:00,"2019-09-02 13:30,1178.339,1148.688,1100.024,900.199,2.581,7.119,30.898,3.364,1.245,1.546,4.424,22.198,0.199"
2019-09-09T13:30:00.000-00:00,"2019-09-09 13:30,1203,1158.563,1103.702,903.212,3.836,8.997,33.191,3.471,1.347,1.577,4.971,22.197,0.224"
2019-09-17T13:30:00.000-00:00,"2019-09-17 13:30,1204.35,1166.888,1107.296,906.208,3.21,8.765,32.9,3.536,1.44,1.606,5.382,22.19,0.243"
2019-09-23T13:30:00.000-00:00,"2019-09-23 13:30,1200.4,1172.981,1110.622,909.135,2.338,8.084,32.038,3.74,1.561,1.644,5.615,22.162,0.253"
2019-09-30T13:30:00.000-00:00,"2019-09-30 13:30,1176.193,1173.565,1112.963,911.792,0.224,5.681,28.998,2.755,1.444,1.603,5.445,22.063,0.247"
2019-10-07T13:30:00.000-00:00,"2019-10-07 13:30,1177.513,1174.283,1115.269,914.436,0.275,5.581,28.769,2.228,1.386,1.582,5.291,21.962,0.241"
2019-10-14T13:30:00.000-00:00,"2019-10-14 13:30,1191,1177.322,1117.973,917.188,1.162,6.532,29.853,1.619,1.293,1.547,5.309,21.891,0.242"
2019-10-21T13:30:00.000-00:00,"2019-10-21 13:30,1205.009,1182.356,1121.082,920.052,1.916,7.486,30.972,1.326,1.245,1.528,5.466,21.85,0.25"
2019-10-28T13:30:00.000-00:00,"2019-10-28 13:30,1212.7,1187.873,1124.354,922.964,2.09,7.858,31.392,1.27,1.236,1.521,5.649,21.82,0.259"
2019-11-04T14:30:00.000-00:00,"2019-11-04 14:30,1247.1,1198.642,1128.738,926.189,4.043,10.486,34.648,2.137,1.417,1.579,6.193,21.869,0.283"
2019-11-11T14:30:00.000-00:00,"2019-11-11 14:30,1275,1212.525,1133.961,929.66,5.152,12.438,37.147,3.257,1.676,1.665,6.928,21.976,0.315"
2019-11-19T14:30:00.000-00:00,"2019-11-19 14:30,1248.546,1219.074,1138.054,932.833,2.418,9.709,33.844,3.546,1.796,1.706,7.119,22,0.324"
2019-11-25T14:30:00.000-00:00,"2019-11-25 14:30,1273.746,1229.014,1142.9,936.225,3.64,11.449,36.051,3.946,1.946,1.758,7.535,22.075,0.341"
2019-12-02T14:30:00.000-00:00,"2019-12-02 14:30,1293.525,1240.744,1148.279,939.781,4.254,12.649,37.641,4.451,2.128,1.822,8.052,22.186,0.363"
2019-12-09T14:30:00.000-00:00,"2019-12-09 14:30,1283.5,1248.517,1153.109,943.201,2.802,11.308,36.079,4.161,2.159,1.837,8.274,22.255,0.372"
2019-12-16T14:30:00.000-00:00,"2019-12-16 14:30,1281.179,1254.456,1157.682,946.564,2.13,10.668,35.351,3.458,2.092,1.818,8.359,22.304,0.375"
2019-12-23T14:30:00.000-00:00,"2019-12-23 14:30,1280.1,1259.118,1162.055,949.882,1.666,10.158,34.764,3.285,2.109,1.828,8.353,22.337,0.374"
2019-12-30T14:30:00.000-00:00,"2019-12-30 14:30,1289.495,1264.641,1166.606,953.262,1.965,10.534,35.272,2.899,2.074,1.82,8.403,22.38,0.375"
2020-01-06T14:30:00.000-00:00,"2020-01-06 14:30,1343,1278.888,1172.906,957.14,5.013,14.502,40.314,3.074,2.145,1.847,9.036,22.543,0.401"
2020-01-13T14:30:00.000-00:00,"2020-01-13 14:30,1376.641,1296.662,1180.182,961.314,6.168,16.646,43.204,3.856,2.348,1.92,9.87,22.768,0.433"
2020-01-20T14:30:00.000-00:00,"2020-01-20 14:30,1383.951,1312.532,1187.459,965.519,5.441,16.547,43.337,4.63,2.572,2.003,10.533,22.987,0.458"
2020-01-27T14:30:00.000-00:00,"2020-01-27 14:30,1350.561,1319.447,1193.285,969.35,2.358,13.18,39.326,4.791,2.687,2.05,10.573,23.101,0.458"
2020-02-04T14:30:00.000-00:00,"2020-02-04 14:30,1385,1331.365,1200.131,973.486,4.029,15.404,42.272,5.276,2.874,2.122,10.935,23.282,0.47"
2020-02-10T14:30:00.000-00:00,"2020-02-10 14:30,1405.25,1344.799,1207.457,977.782,4.495,16.381,43.718,5.154,2.946,2.157,11.374,23.489,0.484"
2020-02-17T14:30:00.000-00:00,"2020-02-17 14:30,1398.099,1354.49,1214.266,981.965,3.22,15.139,42.378,4.46,2.888,2.148,11.548,23.657,0.488"
2020-02-24T14:30:00.000-00:00,"2020-02-24 14:30,1285.533,1341.952,1216.811,984.985,-4.204,5.648,30.513,2.241,2.472,2.016,10.284,23.536,0.437"
2020-03-02T14:30:00.000-00:00,"2020-03-02 14:30,1296.419,1333.673,1219.654,988.084,-2.793,6.294,31.205,1.078,2.21,1.933,9.348,23.436,0.399"
2020-03-09T13:30:00.000-00:00,"2020-03-09 13:30,1309.425,1329.265,1222.86,991.281,-1.493,7.079,32.094,-0.158,1.894,1.828,8.701,23.362,0.372"
2020-03-17T13:30:00.000-00:00,"2020-03-17 13:30,1310,1325.762,1225.972,994.453,-1.189,6.854,31.731,-1.416,1.533,1.705,8.14,23.281,0.35"
2020-03-23T13:30:00.000-00:00,"2020-03-23 13:30,1311.397,1323.15,1229.023,997.606,-0.888,6.702,31.454,-2.314,1.215,1.593,7.659,23.197,0.33"
2020-03-30T13:30:00.000-00:00,"2020-03-30 13:30,1355.05,1328.95,1233.524,1001.163,1.964,9.852,35.348,-0.969,1.374,1.642,7.736,23.209,0.333"
2020-04-06T13:30:00.000-00:00,"2020-04-06 13:30,1453.531,1351.601,1241.382,1005.664,7.541,17.09,44.534,1.344,1.781,1.779,8.879,23.439,0.379"
2020-04-13T13:30:00.000-00:00,"2020-04-13 13:30,1518.75,1381.992,1251.288,1010.77,9.896,21.375,50.257,3.967,2.325,1.966,10.446,23.796,0.439"
2020-04-20T13:30:00.000-00:00,"2020-04-20 13:30,1596.426,1420.98,1263.614,1016.597,12.347,26.338,57.036,7.182,3.07,2.227,12.454,24.298,0.513"
2020-04-27T13:30:00.000-00:00,"2020-04-27 13:30,1603.75,1454.211,1275.762,1022.439,10.283,25.709,56.855,9.905,3.803,2.489,13.988,24.776,0.565"
2020-05-04T13:30:00.000-00:00,"2020-05-04 13:30,1643.547,1488.636,1288.897,1028.619,10.406,27.516,59.782,12.016,4.489,2.742,15.497,25.304,0.612"
2020-05-11T13:30:00.000-00:00,"2020-05-11 13:30,1643.676,1516.825,1301.568,1034.739,8.363,26.284,58.849,12.224,4.848,2.891,16.538,25.787,0.641"
2020-05-18T13:30:00.000-00:00,"2020-05-18 13:30,1610,1533.766,1312.583,1040.463,4.97,22.659,54.739,10.982,4.899,2.938,16.851,26.154,0.644"
2020-05-25T13:30:00.000-00:00,"2020-05-25 13:30,1585.44,1543.161,1322.328,1045.886,2.74,19.898,51.588,8.598,4.647,2.881,16.7,26.431,0.632"
2020-06-01T13:30:00.000-00:00,"2020-06-01 13:30,1555,1545.314,1330.638,1050.952,0.627,16.861,47.961,6.265,4.301,2.789,16.133,26.613,0.606"
2020-06-08T13:30:00.000-00:00,"2020-06-08 13:30,1559.95,1547.975,1338.827,1056.017,0.774,16.516,47.72,3.986,3.874,2.663,15.622,26.781,0.583"
2020-06-15T13:30:00.000-00:00,"2020-06-15 13:30,1610.792,1559.396,1348.54,1061.537,3.296,19.447,51.741,2.807,3.609,2.59,15.636,27.037,0.578"
2020-06-22T13:30:00.000-00:00,"2020-06-22 13:30,1581.7,1563.451,1356.867,1066.712,1.167,16.57,48.278,1.935,3.374,2.523,15.225,27.201,0.56"
2020-06-29T13:30:00.000-00:00,"2020-06-29 13:30,1655.3,1580.151,1367.526,1072.569,4.756,21.043,54.33,2.397,3.418,2.551,15.548,27.5,0.565"
2020-07-06T13:30:00.000-00:00,"2020-07-06 13:30,1727.499,1606.942,1380.382,1079.086,7.502,25.146,60.089,3.988,3.738,2.677,16.413,27.921,0.588"
2020-07-13T13:30:00.000-00:00,"2020-07-13 13:30,1715.5,1626.68,1392.35,1085.418,5.46,23.209,58.05,5.084,3.998,2.784,16.83,28.278,0.595"
2020-07-20T13:30:00.000-00:00,"2020-07-20 13:30,1669,1634.374,1402.231,1091.225,2.119,19.025,52.947,4.808,3.981,2.797,16.555,28.501,0.581"
2020-07-27T13:30:00.000-00:00,"2020-07-27 13:30,1650.087,1637.231,1411.083,1096.786,0.785,16.938,50.447,4.719,3.996,2.819,16.027,28.656,0.559"
2020-08-03T13:30:00.000-00:00,"2020-08-03 13:30,1674.1,1643.934,1420.476,1102.53,1.835,17.855,51.842,4.037,3.872,2.793,15.731,28.838,0.546"
2020-08-10T13:30:00.000-00:00,"2020-08-10 13:30,1653,1645.583,1428.781,1108.008,0.451,15.693,49.187,2.405,3.506,2.68,15.174,28.95,0.524"
2020-08-17T13:30:00.000-00:00,"2020-08-17 13:30,1737.051,1662.213,1439.79,1114.267,4.502,20.646,55.892,2.184,3.407,2.658,15.448,29.214,0.529"
2020-08-24T13:30:00.000-00:00,"2020-08-24 13:30,1784.5,1684.447,1452.101,1120.936,5.94,22.891,59.197,3.064,3.557,2.723,16.001,29.544,0.542"
2020-08-31T13:30:00.000-00:00,"2020-08-31 13:30,1707.812,1688.695,1461.234,1126.775,1.132,16.875,51.566,3.143,3.554,2.734,15.566,29.683,0.524"
2020-09-07T13:30:00.000-00:00,"2020-09-07 13:30,1611.5,1674.66,1466.601,1131.598,-3.771,9.88,42.409,1.869,3.247,2.636,14.186,29.604,0.479"
2020-09-14T13:30:00.000-00:00,"2020-09-14 13:30,1521.801,1646.867,1468.572,1135.481,-7.594,3.625,34.023,0.078,2.785,2.48,12.141,29.335,0.414"
2020-09-21T13:30:00.000-00:00,"2020-09-21 13:30,1617.9,1641.6,1473.905,1140.281,-1.444,9.77,41.886,-1.24,2.369,2.335,11.378,29.258,0.389"
2020-09-28T13:30:00.000-00:00,"2020-09-28 13:30,1585.528,1631.405,1477.892,1144.711,-2.812,7.283,38.509,-3.149,1.776,2.121,10.387,29.106,0.357"
2020-10-05T13:30:00.000-00:00,"2020-10-05 13:30,1593.63,1624.537,1482.025,1149.178,-1.903,7.531,38.676,-3.799,1.423,1.988,9.616,28.964,0.332"
2020-10-12T13:30:00.000-00:00,"2020-10-12 13:30,1662.12,1631.37,1488.457,1154.282,1.885,11.667,43.996,-2.585,1.49,2.005,9.601,28.951,0.332"
2020-10-19T13:30:00.000-00:00,"2020-10-19 13:30,1697.5,1643.394,1495.923,1159.687,3.292,13.475,46.376,-0.211,1.862,2.132,9.858,28.994,0.34"
2020-10-26T13:30:00.000-00:00,"2020-10-26 13:30,1708.104,1655.159,1503.501,1165.144,3.199,13.608,46.6,0.826,2.008,2.18,10.087,29.04,0.347"
2020-11-03T14:30:00.000-00:00,"2020-11-03 14:30,1810.75,1683.449,1514.474,1171.568,7.562,19.563,54.558,3.19,2.475,2.346,11.157,29.269,0.381"
2020-11-09T14:30:00.000-00:00,"2020-11-09 14:30,1793.601,1703.476,1524.443,1177.758,5.291,17.656,52.289,4.859,2.862,2.487,11.744,29.436,0.399"
2020-11-17T14:30:00.000-00:00,"2020-11-17 14:30,1765.749,1714.799,1533.061,1183.608,2.971,15.178,49.184,5.114,2.997,2.541,11.855,29.524,0.402"
2020-11-23T14:30:00.000-00:00,"2020-11-23 14:30,1795.5,1729.472,1542.434,1189.697,3.818,16.407,50.921,5.238,3.109,2.588,12.126,29.649,0.409"
2020-11-30T14:30:00.000-00:00,"2020-11-30 14:30,1799,1742.113,1551.597,1195.759,3.265,15.945,50.448,5.254,3.199,2.628,12.279,29.758,0.413"
2020-12-07T14:30:00.000-00:00,"2020-12-07 14:30,1778.5,1748.729,1559.7,1201.558,1.702,14.028,48.016,3.878,2.986,2.56,12.12,29.807,0.407"
2020-12-14T14:30:00.000-00:00,"2020-12-14 14:30,1717.414,1743.035,1565.333,1206.691,-1.47,9.716,42.324,2.322,2.682,2.457,11.352,29.721,0.382"
2020-12-21T14:30:00.000-00:00,"2020-12-21 14:30,1715,1737.938,1570.678,1211.749,-1.32,9.188,41.531,1.349,2.454,2.378,10.649,29.621,0.36"
2020-12-28T14:30:00.000-00:00,"2020-12-28 14:30,1726.55,1735.867,1576.245,1216.871,-0.537,9.536,41.884,0.37,2.192,2.284,10.127,29.533,0.343"
2021-01-04T14:30:00.000-00:00,"2021-01-04 14:30,1787.9,1745.328,1583.804,1222.553,2.439,12.886,46.243,0.185,2.076,2.241,10.198,29.549,0.345"
2021-01-11T14:30:00.000-00:00,"2021-01-11 14:30,1721.5,1740.996,1588.722,1227.517,-1.12,8.358,40.242,-0.442,1.861,2.16,9.585,29.426,0.326"
2021-01-18T14:30:00.000-00:00,"2021-01-18 14:30,1892.5,1768.542,1599.571,1234.134,7.009,18.313,53.346,1.463,2.187,2.274,10.563,29.611,0.357"
2021-01-25T14:30:00.000-00:00,"2021-01-25 14:30,1884,1789.534,1609.729,1240.601,5.279,17.038,51.862,2.969,2.486,2.381,11.17,29.754,0.375"
2021-02-02T14:30:00.000-00:00,"2021-02-02 14:30,2096.281,1845.306,1627.106,1249.115,13.601,28.835,67.821,6.305,3.227,2.65,13.41,30.261,0.443"
2021-02-08T14:30:00.000-00:00,"2021-02-08 14:30,2085.75,1889.023,1643.486,1257.44,10.414,26.91,65.873,8.233,3.768,2.854,14.94,30.701,0.487"
2021-02-15T14:30:00.000-00:00,"2021-02-15 14:30,2137.324,1934.169,1661.123,1266.195,10.503,28.667,68.799,11.096,4.557,3.151,16.437,31.19,0.527"
2021-02-22T14:30:00.000-00:00,"2021-02-22 14:30,2136.727,1970.998,1678.109,1274.857,8.408,27.329,67.605,11.448,4.91,3.3,17.453,31.631,0.552"
2021-03-01T14:30:00.000-00:00,"2021-03-01 14:30,2230.001,2018.089,1697.82,1284.361,10.501,31.345,73.627,12.772,5.472,3.527,18.864,32.192,0.586"
2021-03-08T14:30:00.000-00:00,"2021-03-08 14:30,2120.332,2036.679,1712.909,1292.679,4.107,23.785,64.026,10.371,5.273,3.488,18.902,32.509,0.581"
2021-03-16T13:30:00.000-00:00,"2021-03-16 13:30,2085.2,2045.501,1726.205,1300.564,1.941,20.797,60.33,8.284,5.033,3.43,18.497,32.727,0.565"
2021-03-22T13:30:00.000-00:00,"2021-03-22 13:30,2065,2049.046,1738.305,1308.171,0.779,18.794,57.854,5.939,4.646,3.315,17.876,32.881,0.544"
2021-03-29T13:30:00.000-00:00,"2021-03-29 13:30,2122.368,2062.377,1752.022,1316.272,2.909,21.138,61.241,4.636,4.405,3.249,17.714,33.105,0.535"
2021-04-05T13:30:00.000-00:00,"2021-04-05 13:30,2282.5,2102.4,1770.967,1325.886,8.566,28.884,72.149,4.178,4.308,3.233,18.715,33.569,0.558"
2021-04-12T13:30:00.000-00:00,"2021-04-12 13:30,2274.5,2133.691,1788.951,1335.325,6.599,27.142,70.333,4.763,4.439,3.299,19.271,33.971,0.567"
2021-04-19T13:30:00.000-00:00,"2021-04-19 13:30,2282.65,2160.774,1806.583,1344.751,5.64,26.352,69.745,5.635,4.656,3.398,19.606,34.343,0.571"
2021-04-26T13:30:00.000-00:00,"2021-04-26 13:30,2384.46,2201.444,1827.221,1355.097,8.313,30.497,75.962,7.438,5.115,3.587,20.48,34.841,0.588"
2021-05-03T13:30:00.000-00:00,"2021-05-03 13:30,2348.36,2228.156,1845.833,1364.98,5.395,27.225,72.044,8.038,5.354,3.7,20.713,35.228,0.588"
2021-05-10T13:30:00.000-00:00,"2021-05-10 13:30,2259.862,2233.921,1860.62,1373.884,1.161,21.457,64.487,6.256,5.062,3.62,20.063,35.428,0.566"
2021-05-17T13:30:00.000-00:00,"2021-05-17 13:30,2290.62,2244.23,1875.977,1383.006,2.067,22.103,65.626,5.181,4.865,3.571,19.63,35.645,0.551"
2021-05-24T13:30:00.000-00:00,"2021-05-24 13:30,2357.101,2264.752,1893.16,1392.699,4.078,24.506,69.247,4.812,4.792,3.565,19.628,35.935,0.546"
2021-05-31T13:30:00.000-00:00,"2021-05-31 13:30,2389.85,2287.497,1910.899,1402.62,4.474,25.064,70.385,3.909,4.58,3.507,19.708,36.238,0.544"
2021-06-07T13:30:00.000-00:00,"2021-06-07 13:30,2411.5,2310.043,1928.778,1412.659,4.392,25.027,70.706,3.675,4.494,3.493,19.767,36.535,0.541"
2021-06-14T13:30:00.000-00:00,"2021-06-14 13:30,2489.4,2342.653,1948.8,1423.373,6.264,27.74,74.894,4.867,4.739,3.602,20.21,36.914,0.547"
2021-06-21T13:30:00.000-00:00,"2021-06-21 13:30,2433.98,2359.258,1966.128,1433.429,3.167,23.796,69.801,5.126,4.806,3.646,19.995,37.163,0.538"
2021-06-28T13:30:00.000-00:00,"2021-06-28 13:30,2479.172,2381.061,1984.451,1443.834,4.121,24.93,71.708,5.136,4.822,3.672,19.986,37.443,0.534"
2021-07-05T13:30:00.000-00:00,"2021-07-05 13:30,2493.883,2401.574,2002.645,1454.282,3.844,24.529,71.485,4.987,4.801,3.683,19.92,37.707,0.528"
2021-07-12T13:30:00.000-00:00,"2021-07-12 13:30,2531.064,2425.118,2021.517,1464.997,4.369,25.206,72.769,4.981,4.808,3.705,19.965,37.988,0.526"
2021-07-19T13:30:00.000-00:00,"2021-07-19 13:30,2669.406,2469.534,2044.656,1476.981,8.094,30.555,80.734,5.416,4.919,3.766,20.78,38.435,0.541"
2021-07-26T13:30:00.000-00:00,"2021-07-26 13:30,2684.453,2508.61,2067.506,1488.995,7.01,29.84,80.286,6.33,5.156,3.876,21.335,38.852,0.549"
2021-08-02T13:30:00.000-00:00,"2021-08-02 13:30,2729.999,2548.862,2091.166,1501.344,7.107,30.549,81.837,7.047,5.378,3.983,21.887,39.286,0.557"
2021-08-09T13:30:00.000-00:00,"2021-08-09 13:30,2735.25,2582.751,2114.169,1513.621,5.905,29.377,80.709,7.544,5.569,4.08,22.164,39.676,0.559"
2021-08-16T13:30:00.000-00:00,"2021-08-16 13:30,2795,2621.342,2138.485,1526.371,6.625,30.7,83.114,8.091,5.786,4.189,22.579,40.103,0.563"
2021-08-23T13:30:00.000-00:00,"2021-08-23 13:30,2915.144,2674.76,2166.222,1540.19,8.987,34.573,89.272,8.31,5.946,4.28,23.476,40.646,0.578"
2021-08-30T13:30:00.000-00:00,"2021-08-30 13:30,2864.556,2709.269,2191.163,1553.368,5.732,30.732,84.409,7.999,5.981,4.323,23.645,41.059,0.576"
