date,close,ema10,ema55,ema200,dist_p10,dist_p55,dist_p200,slope10,slope55,slope200,dist_10_55,dist_55_200,ratio_armonico
2018-04-02,242931383319.337,328492709539.374,246208798569.846,84533349917.778,-26.047,-1.331,187.379,-22.864,2.873,13.617,33.42,191.256,0.175
2018-04-09,306772013920.94,324543492154.204,248371770546.67,86744679907.859,-5.476,23.513,253.649,-21.363,2.038,12.393,30.668,186.325,0.165
2018-04-16,350353968884.442,329236306105.157,252013991915.877,89367657907.626,6.414,39.022,292.037,-15.544,2.878,12.744,30.642,181.997,0.168
2018-04-23,394251838170.371,341057311935.196,257093914996.394,92401331343.077,15.597,53.349,326.673,-8.571,4.155,13.464,32.659,178.236,0.183
2018-04-30,409827453588.071,353560974053.9,262548684231.811,95559800221.136,15.914,56.096,328.87,1.742,6.584,15.214,34.665,174.748,0.198
2018-05-07,366513413620.422,355915963065.995,266261710281.405,98255856075.855,2.978,37.652,273.019,8.348,8.145,16.233,33.671,170.988,0.197
2018-05-14,353466281117.321,355470566348.054,269376159239.83,100795263290.198,-0.564,31.217,250.677,9.529,8.457,16.198,31.961,167.251,0.191
2018-05-21,294405390886.77,344367807173.275,270270060370.078,102721732221.508,-14.508,8.93,186.605,4.596,7.244,14.943,27.416,163.109,0.168
2018-05-28,322908501200.232,340466115178.177,272150004685.441,104912645345.674,-5.157,18.651,207.788,-0.173,5.856,13.54,25.102,159.406,0.157
2018-06-04,273886177661.34,328360671993.297,272212010863.151,106593974025.432,-16.59,0.615,156.943,-7.128,3.681,11.547,20.627,155.373,0.133
2018-06-11,256024653480.404,315208668627.317,271633890956.625,108080846457.82,-18.776,-5.746,136.883,-11.437,2.018,9.999,16.042,151.325,0.106
2018-06-18,234077554500.729,300457556967.937,270292593226.057,109334545045.311,-22.093,-13.398,114.093,-15.476,0.34,8.472,11.16,147.216,0.076
2018-06-25,238531176854.965,289198215129.215,269158256927.089,110620083670.283,-17.52,-11.379,115.631,-16.021,-0.411,7.689,7.445,143.318,0.052
2018-07-02,252014413361.679,282437523898.754,268545976799.753,112026992423.431,-10.772,-6.156,124.959,-17.044,-1.324,6.781,5.173,139.715,0.037
2018-07-09,236902814000.832,274158485735.495,267415863842.649,113269537911.764,-13.589,-11.41,109.15,-16.507,-1.762,6.263,2.521,136.088,0.019
2018-07-16,260265878548.002,271632557155.951,267160507224.983,114732188067.348,-4.185,-2.581,126.846,-13.825,-1.647,6.154,1.674,132.856,0.013
2018-07-23,277967808342.331,272784421008.02,267546482264.888,116356423094.96,1.9,3.895,138.893,-9.21,-1.016,6.422,1.958,129.937,0.015
2018-07-30,240701298460.642,266951125999.406,266587725700.451,117593685536.409,-9.833,-9.71,104.689,-7.693,-0.955,6.304,0.136,126.702,0.001
2018-08-06,201158664448.219,254988860262.826,264250973512.871,118425177863.89,-21.111,-23.876,69.861,-9.718,-1.599,5.711,-3.505,123.137,-0.028
2018-08-13,204974971877.657,245895426010.977,262133973454.471,119286369844.127,-16.641,-21.805,71.834,-10.309,-1.975,5.312,-6.195,119.752,-0.052
2018-08-20,204164291007.741,238307946919.48,260063627652.802,120130926273.615,-14.328,-21.494,69.951,-12.268,-2.656,4.706,-8.366,116.483,-0.072
2018-08-27,225550398683.66,235988392694.785,258831012332.475,121179876247.845,-4.423,-12.858,86.129,-13.489,-3.258,4.145,-8.825,113.592,-0.078
2018-09-03,186253887947.379,226945755467.984,256238972175.865,121827378851.82,-17.93,-27.312,52.883,-14.986,-3.882,3.6,-11.432,110.33,-0.104
2018-09-10,189978787485.933,220224488562.157,253872537008.367,122505502320.816,-13.734,-25.168,55.078,-13.634,-3.927,3.445,-13.254,107.234,-0.124
2018-09-17,209085322599.702,218199185659.892,252272993636.629,123366993069.86,-4.177,-17.119,69.482,-11.263,-3.762,3.421,-13.507,104.49,-0.129
2018-09-24,207618719586.54,216275464555.646,250678198134.84,124205318706.842,-4.003,-17.177,67.158,-9.245,-3.609,3.392,-13.724,101.826,-0.135
2018-10-01,204766075838.627,214182848425.279,249038479481.404,125006918280.292,-4.397,-17.777,63.804,-9.24,-3.783,3.158,-13.996,99.22,-0.141
2018-10-08,185313547779.038,208933884671.417,246762589063.462,125606984245.454,-11.305,-24.902,47.534,-7.937,-3.698,3.102,-15.33,96.456,-0.159
2018-10-15,195500913350.296,206491526249.395,244931814930.849,126302446226.597,-5.323,-20.181,54.788,-6.236,-3.522,3.099,-15.694,93.925,-0.167
2018-10-22,195233215038.837,204444560574.748,243156864934.706,126988324523.236,-4.506,-19.709,53.741,-6.304,-3.614,2.935,-15.921,91.48,-0.174
2018-10-29,200189439191.88,203670902141.499,241622314015.319,127716693823.421,-1.709,-17.148,56.745,-5.828,-3.613,2.827,-15.707,89.186,-0.176
2018-11-05,199323413248.958,202880449615.583,240111638987.949,128429198494.322,-1.753,-16.987,55.201,-5.277,-3.585,2.738,-15.506,86.96,-0.178
2018-11-12,173451399911.077,197529713305.673,237730916163.775,128877180597.972,-12.19,-27.039,34.587,-5.458,-3.66,2.604,-16.91,84.463,-0.2
2018-11-19,120653143581.813,183552155174.062,233549567142.991,128795349383.88,-34.268,-48.339,-6.322,-11.109,-4.647,1.974,-21.408,81.334,-0.263
2018-11-26,123661676009.51,172662977144.143,229624999602.509,128744268056.772,-28.38,-46.146,-3.948,-15.545,-5.565,1.383,-24.807,78.357,-0.317
2018-12-03,103772944121.187,160137516594.515,225130283335.319,128495797171.841,-35.198,-53.905,-19.24,-21.374,-6.826,0.61,-28.869,75.204,-0.384
2018-12-10,94043595610.299,148120440051.93,220448615916.569,128152989196.104,-36.509,-57.34,-26.616,-26.991,-8.189,-0.215,-32.81,72.02,-0.456
2018-12-17,123516975667.695,143647082891.16,216986771621.966,128106859708.259,-14.014,-43.076,-3.583,-27.278,-8.726,-0.598,-33.799,69.38,-0.487
2018-12-24,122364006357.517,139777432612.316,213607387148.236,128049716888.849,-12.458,-42.715,-4.44,-23.849,-8.539,-0.579,-34.563,66.816,-0.517
2018-12-31,129505131002.228,137909741410.482,210603735143.021,128064198621.321,-6.094,-38.508,1.125,-20.128,-8.284,-0.528,-34.517,64.452,-0.536
2019-01-07,109712659159.711,132782999183.069,207000482429.331,127881596238.618,-17.374,-46.999,-14.208,-17.082,-8.053,-0.478,-35.854,61.869,-0.58
2019-01-14,111528002635.178,128918454356.18,203590751008.112,127718873914.206,-13.489,-45.22,-12.677,-12.964,-7.647,-0.339,-36.678,59.405,-0.617
2019-01-21,110533660663.226,125575764593.824,200267283495.794,127547876767.43,-11.979,-44.807,-13.339,-12.58,-7.705,-0.436,-37.296,57.013,-0.654
2019-01-28,106301351080.264,122071325773.177,196911357338.097,127336468551.637,-12.919,-46.016,-16.519,-12.667,-7.816,-0.557,-38.007,54.639,-0.696
2019-02-04,115747649940.129,120921566530.805,194012653502.455,127221156923.662,-4.279,-40.34,-9.019,-12.318,-7.878,-0.658,-37.673,52.5,-0.718
2019-02-11,115772654485.166,119985400704.325,191218367823.266,127107241476.513,-3.511,-39.455,-8.917,-9.638,-7.624,-0.606,-37.252,50.439,-0.739
2019-02-18,118661341548.446,119744662675.983,188627045456.308,127023202671.258,-0.905,-37.092,-6.583,-7.116,-7.35,-0.545,-36.518,48.498,-0.753
2019-02-25,121129767319.928,119996499883.973,186216428380.009,126964561523.484,0.944,-34.952,-4.596,-4.443,-7.016,-0.457,-35.561,46.668,-0.762
2019-03-04,125983903272.349,121085118681.86,184065266769.021,126954803729.94,4.046,-31.555,-0.765,-0.808,-6.524,-0.3,-34.216,44.985,-0.761
2019-03-11,129676584044.569,122647203293.261,182122813814.576,126981886121.13,5.731,-28.797,2.122,1.427,-6.128,-0.188,-32.657,43.424,-0.752
2019-03-18,130530721838.108,124080570301.415,180280239101.131,127017197919.309,5.198,-27.596,2.766,3.413,-5.72,-0.071,-31.174,41.934,-0.743
2019-03-25,135641190193.46,126182501190.878,178685987354.429,127103008787.709,7.496,-24.09,6.718,5.376,-5.27,0.063,-29.383,40.584,-0.724
2019-04-01,171751157240.077,134467711381.642,178438314850.345,127547268971.315,27.727,-3.748,34.657,12.06,-4.177,0.459,-24.642,39.9,-0.618
2019-04-08,166787894824.529,140344108371.258,178022228420.851,127937722959.904,18.842,-6.311,30.366,15.905,-3.283,0.774,-21.165,39.148,-0.541
2019-04-15,168474043531.07,145458642036.678,177681221817.645,128341069433.249,15.823,-5.182,31.271,18.599,-2.439,1.07,-18.135,38.445,-0.472
2019-04-22,158667373239.812,147860229528.157,177002155797.008,128642823699.981,7.309,-10.359,23.339,19.165,-1.818,1.28,-16.464,37.592,-0.438
2019-04-29,172375401010.247,152317533433.991,176836914554.624,129077973722.968,13.168,-2.523,33.544,20.712,-1.035,1.554,-13.866,37.0,-0.375
2019-05-06,200796737529.368,161131934178.605,177692622518.007,129791593263.331,24.616,13.002,54.707,19.829,-0.418,1.76,-9.32,36.906,-0.253
2019-05-13,244429358136.559,176276920352.779,180076077361.527,130932267540.676,38.662,35.737,86.684,25.603,1.154,2.341,-2.11,37.534,-0.056
2019-05-20,258115964593.434,191156746578.353,182863216191.238,132197776964.087,35.028,41.152,95.25,31.417,2.916,3.005,4.535,38.325,0.118
2019-05-27,265216575374.108,204622169995.763,185804407590.626,133521347097.52,29.613,42.74,98.632,38.389,4.973,3.792,10.128,39.157,0.259
2019-06-03,232581301599.002,209705648469.079,187475010948.068,134507018286.589,10.908,24.06,72.914,37.677,6.016,4.206,11.858,39.379,0.301
2019-06-10,269374620625.424,220554552497.505,190399997007.974,135848984479.015,22.135,41.478,98.29,36.878,7.151,4.667,15.837,40.156,0.394
2019-06-17,313390332960.898,237433785309.031,194792509006.292,137615565060.925,31.991,60.884,127.729,34.694,8.172,5.104,21.891,41.548,0.527
2019-06-24,299466804314.987,248712516037.387,198530876695.889,139226025153.005,20.407,50.841,115.094,30.109,8.568,5.316,25.276,42.596,0.593
2019-07-01,316494380887.875,261036491464.748,202743858988.46,140989889389.173,21.245,56.106,124.48,27.57,9.117,5.594,28.752,43.8,0.656
2019-07-08,267336901420.853,262182020547.676,205050753361.045,142247073588.493,1.966,30.376,87.938,25.024,9.375,5.754,27.862,44.151,0.631
2019-07-15,279294572826.933,265293393689.359,207702318341.97,143610730297.333,5.278,34.469,94.48,20.285,9.087,5.714,27.728,44.629,0.621
2019-07-22,254608863723.307,263350751877.35,209377552105.589,144715189336.398,-3.319,21.603,75.938,10.915,7.487,5.159,25.778,44.682,0.577
2019-07-29,284256780484.174,267151847987.682,212051810261.967,146103662880.157,6.403,34.051,94.558,7.414,6.81,4.94,25.984,45.138,0.576
2019-08-05,291002075869.29,271488253057.065,214871462605.086,147545438133.78,7.188,35.431,97.229,4.004,5.982,4.65,26.349,45.631,0.577
2019-08-12,262747714989.821,269899064317.566,216581328761.683,148691729445.78,-2.65,21.316,76.706,2.943,5.623,4.531,24.618,45.658,0.539
2019-08-19,256755501032.822,267509325538.522,218016120628.51,149766990854.606,-4.02,17.769,71.437,0.835,4.966,4.287,22.702,45.57,0.498
2019-08-26,245384047223.708,263486547663.101,218993546578.338,150718404350.816,-6.87,12.051,62.81,0.052,4.593,4.148,20.317,45.3,0.449
2019-09-02,260160781902.202,262881862979.301,220463804982.762,151807383231.925,-1.035,18.006,71.376,-1.598,3.967,3.904,19.24,45.226,0.425
2019-09-09,259040163587.81,262183372180.848,221841532075.799,152874376071.287,-1.199,16.768,69.446,-3.427,3.244,3.612,18.185,45.114,0.403
2019-09-16,257818412689.631,261389743182.445,223126420669.15,153918595341.121,-1.366,15.548,67.503,-3.153,3.022,3.515,17.149,44.964,0.381
2019-09-23,207779016941.707,251642338411.402,222578299107.456,154454519934.162,-17.431,-6.649,34.524,-5.931,2.093,3.13,13.058,44.106,0.296
2019-09-30,205641638694.273,243278574826.469,221973418378.414,154963844498.939,-15.471,-7.358,32.703,-7.669,1.361,2.817,9.598,43.242,0.222
2019-10-07,217544697370.442,238599688016.282,221815249770.986,155586539552.387,-8.824,-1.925,39.822,-9.237,0.613,2.489,7.567,42.567,0.178
2019-10-14,216696851174.198,234617354044.994,221632449821.101,156194602354.594,-7.638,-2.227,38.735,-10.514,-0.094,2.172,5.859,41.895,0.14
2019-10-21,245756747732.163,236642698351.752,222494031889.353,157085767980.241,3.851,10.455,56.447,-9.467,-0.283,2.058,6.359,41.639,0.153
2019-10-28,239557467163.844,237172656317.587,223103440292.014,157906381902.466,1.006,7.375,51.709,-5.75,0.236,2.235,6.306,41.288,0.153
2019-11-04,238942837255.972,237494507397.294,223669133040.726,158712714791.556,0.61,6.829,50.551,-2.378,0.764,2.419,6.181,40.927,0.151
2019-11-11,226638236453.454,235520639952.959,223775172448.324,159388590628.988,-3.771,1.279,42.192,-1.29,0.884,2.444,5.249,40.396,0.13
2019-11-18,183344663072.192,226034098701.91,222331225684.89,159626959509.019,-18.886,-17.535,14.858,-3.658,0.315,2.197,1.665,39.282,0.042
2019-11-25,195735988030.452,220525351307.1,221381395768.66,159986253325.153,-11.241,-11.584,22.346,-6.811,-0.5,1.846,-0.387,38.375,-0.01
2019-12-02,198507420000.38,216522091069.514,220564468062.65,160369548515.951,-8.32,-10.0,23.781,-8.707,-1.138,1.56,-1.833,37.535,-0.049
2019-12-09,188290418573.735,211389059706.645,219411823438.046,160647368118.516,-10.927,-14.184,17.207,-10.992,-1.903,1.219,-3.656,36.58,-0.1
2019-12-16,192907322495.345,208028743850.045,218465234118.664,160968362689.43,-7.269,-11.699,19.842,-11.673,-2.373,0.991,-4.777,35.719,-0.134
2019-12-23,191276560974.515,204982892418.131,217494210077.802,161269936801.72,-6.687,-12.054,18.606,-9.313,-2.176,1.029,-5.752,34.863,-0.165
2019-12-30,191363435467.451,202506627518.007,216560968127.432,161569374599.389,-5.503,-11.635,18.44,-8.171,-2.177,0.99,-6.49,34.036,-0.191
2020-01-06,213615716477.997,204526461874.369,216455780568.524,162087248647.932,4.444,-1.312,31.791,-5.54,-1.863,1.071,-5.511,33.543,-0.164
2020-01-13,234317516176.152,209943017201.966,217093699697.368,162805957777.566,11.61,7.934,43.924,-0.684,-1.057,1.344,-3.294,33.345,-0.099
2020-01-20,232404544361.385,214026931230.951,217640515578.225,163498481027.156,8.587,6.784,42.145,2.883,-0.378,1.572,-1.66,33.115,-0.05
2020-01-27,254481574649.003,221382320943.324,218956267687.896,164403785441.304,14.951,16.225,54.791,8.0,0.672,1.943,1.108,33.182,0.033
2020-02-03,284574399856.704,232871789836.666,221299772408.21,165599512947.925,22.202,28.592,71.845,14.995,2.188,2.494,5.229,33.636,0.155
2020-02-10,281854937930.527,241777816762.823,223462456891.15,166756283345.762,16.576,26.131,69.022,18.213,3.237,2.881,8.196,34.005,0.241
2020-02-17,284966404794.095,249630287313.963,225659026459.113,167932503459.675,14.155,26.282,69.691,18.904,3.945,3.149,10.623,34.375,0.309
2020-02-24,237643544547.154,247450879538.18,226087044962.257,168626145659.551,-3.963,5.112,40.929,15.617,3.881,3.136,9.449,34.076,0.277
2020-03-02,221952612671.422,242814831016.951,225939386666.156,169156757271.609,-8.592,-1.765,31.211,9.681,3.189,2.891,7.469,33.568,0.223
2020-03-09,148951200577.507,225748716391.597,223189808591.561,168955706956.245,-34.019,-33.263,-11.84,-3.059,0.854,2.027,1.147,32.1,0.036
2020-03-16,159598185281.871,213721347098.92,220918679187.644,168862597287.843,-25.324,-27.757,-5.486,-11.604,-1.138,1.263,-3.258,30.827,-0.106
2020-03-23,162033142068.252,204323491638.799,218815624290.523,168794642509.539,-20.698,-25.95,-4.006,-18.15,-3.033,0.513,-6.623,29.634,-0.223
2020-03-30,186748926132.513,201128116092.201,217670385070.594,168973292097.827,-7.149,-14.206,10.52,-18.72,-3.723,0.206,-7.6,28.819,-0.264
2020-04-06,193746964147.018,199786088465.804,216815977180.466,169219796297.322,-3.023,-10.64,14.494,-17.721,-4.038,0.037,-7.855,28.127,-0.279
2020-04-13,202788347334.092,200331953714.584,216314990400.238,169553811730.523,1.226,-6.253,19.601,-11.259,-3.08,0.354,-7.389,27.579,-0.268
2020-04-20,218324973354.639,203603411830.958,216386775505.753,170039096920.813,7.231,0.896,28.397,-4.734,-2.051,0.697,-5.908,27.257,-0.217
2020-04-27,245285269637.254,211181931432.102,217418864581.878,170787815057.295,16.149,12.817,43.62,3.357,-0.638,1.181,-2.869,27.303,-0.105
2020-05-04,235995560648.866,215693500380.605,218082318012.842,171436648346.763,9.412,8.214,37.658,7.242,0.189,1.458,-1.095,27.209,-0.04
2020-05-11,260766380029.603,223888569407.695,219606748799.154,172325501398.334,16.472,18.742,51.322,12.064,1.287,1.835,1.95,27.437,0.071
2020-05-18,240517154082.929,226911948439.556,220353548987.861,173004025305.643,5.996,9.151,39.024,13.268,1.867,2.035,2.976,27.369,0.109
2020-05-25,261669229419.876,233231454072.342,221829109003.29,173886266142.601,12.193,17.96,50.483,14.552,2.515,2.263,5.14,27.571,0.186
2020-06-01,279588000000.0,241659916968.279,223891926538.887,174938024688.446,15.695,24.876,59.821,14.432,2.977,2.43,7.936,27.984,0.284
2020-06-08,266741000000.0,246220113883.138,225422250591.069,175851487129.357,8.334,18.329,51.685,14.153,3.366,2.575,9.226,28.189,0.327
2020-06-15,265657000000.0,249754093177.113,226859205927.102,176745074322.099,6.367,17.102,50.305,11.553,3.302,2.565,10.092,28.354,0.356
2020-06-22,260986000000.0,251796258054.001,228078020001.135,177583292488.049,3.65,14.428,46.965,10.967,3.505,2.647,10.399,28.434,0.366
2020-06-29,262660000000.0,253771483862.365,229313090715.38,178429826891.153,3.503,14.542,47.206,8.807,3.374,2.613,10.666,28.517,0.374
2020-07-06,276695000000.0,257939395887.389,231005301761.259,179407589807.659,7.271,19.779,54.227,6.737,3.177,2.555,11.66,28.76,0.405
2020-07-13,274971000000.0,261036051180.591,232575505269.785,180358469511.065,5.338,18.229,52.458,6.017,3.173,2.563,12.237,28.952,0.423
2020-07-20,301851000000.0,268456950965.938,235049630081.579,181567350411.452,12.439,28.42,66.247,7.489,3.61,2.728,14.213,29.456,0.483
2020-07-27,336723000000.0,280868959881.222,238680821864.38,183111187720.791,19.886,41.077,83.89,11.546,4.649,3.113,17.676,30.347,0.582
2020-08-03,356916000000.0,294695694448.273,242903506797.795,184840588837.997,21.113,46.937,93.094,16.126,5.927,3.593,21.322,31.412,0.679
2020-08-10,374781000000.0,309256659094.041,247613417269.302,186730543177.918,21.188,51.357,100.707,19.895,7.189,4.082,24.895,32.605,0.764
2020-08-17,360286000000.0,318534721076.943,251637438081.113,188457463146.297,13.107,43.177,91.176,22.027,8.196,4.49,26.585,33.525,0.793
2020-08-24,367060000000.0,327357499062.953,255759672435.359,190234602816.483,12.128,43.518,92.951,21.94,8.811,4.774,27.994,34.444,0.813
2020-08-31,321989000000.0,326381408324.235,258125005562.667,191545591843.184,-1.346,24.741,68.1,16.204,8.147,4.606,26.443,34.759,0.761
2020-09-07,328410000000.0,326750243174.374,260635183935.429,192907426750.217,0.508,26.004,70.242,10.877,7.3,4.364,25.367,35.109,0.723
2020-09-14,339248000000.0,329022562597.215,263442784509.164,194363551857.18,3.108,28.775,74.543,6.391,6.393,4.088,24.893,35.541,0.7
2020-09-21,336328125147.674,330350846697.298,266045832389.111,195776134675.991,1.809,26.417,71.792,3.71,5.726,3.883,24.171,35.893,0.673
2020-09-28,332590981309.071,330758143899.439,268422444850.538,197137476433.534,0.554,23.906,68.71,1.039,4.951,3.629,23.223,36.16,0.642
2020-10-05,351695120891.118,334564866988.835,271396468994.844,198675363443.062,5.12,29.587,77.02,2.507,5.141,3.722,23.275,36.603,0.636
2020-10-12,354753118616.94,338235458193.945,274373492195.633,200228375932.355,4.883,29.296,77.174,3.515,5.271,3.795,23.276,37.03,0.629
2020-10-19,390813568280.651,347795114573.346,278532066341.527,202124746005.472,12.369,40.312,93.353,5.706,5.728,3.993,24.867,37.802,0.658
2020-10-26,401162840710.781,357498337507.425,282911736854.714,204105224559.754,12.214,41.798,96.547,8.218,6.339,4.254,26.364,38.611,0.683
2020-11-02,441355256307.061,372745050016.45,288570433978.013,206465921393.06,18.407,52.945,113.767,12.694,7.506,4.732,29.17,39.767,0.734
2020-11-09,451828133431.257,387123792455.506,294401066101.343,208907336438.217,16.714,53.474,116.282,15.71,8.476,5.15,31.495,40.924,0.77
2020-11-16,528241637173.277,412781582404.191,302752515068.198,212084792166.924,27.971,74.48,149.071,22.04,10.343,5.921,36.343,42.751,0.85
2020-11-23,537924391132.588,435534820354.809,311151510641.926,215326977231.259,23.509,72.882,149.817,25.227,11.711,6.532,39.975,44.502,0.898
2020-11-30,565876125951.925,459233239554.285,320248818331.569,218815028462.31,23.222,76.699,158.609,28.457,13.197,7.207,43.399,46.356,0.936
