date,close,ema10,ema55,ema200,dist_p10,dist_p55,dist_p200,slope10,slope55,slope200,dist_10_55,dist_55_200,ratio_armonico
2020-12-07,554133386510.681,476487811728.175,328601838623.68,222151529537.418,16.295,68.634,149.439,27.832,13.872,7.597,45.005,47.918,0.939
2020-12-14,650876440776.609,508194835191.526,340111645843.427,226417449052.236,28.076,91.371,187.467,31.275,15.527,8.382,49.42,50.214,0.984
2020-12-21,695068319531.65,542171832344.276,352788669903.721,231080641793.325,28.201,97.021,200.79,31.346,16.527,8.957,53.682,52.669,1.019
2020-12-28,874620223357.628,602616994346.704,371425511098.503,237484020714.363,45.137,135.477,268.286,38.363,19.371,10.29,62.244,56.4,1.104
2021-01-04,1033108510287.15,680888179063.148,395057046783.812,245400682302.151,51.73,161.509,320.988,48.266,23.359,12.15,72.352,60.984,1.186
2021-01-11,997372372346.591,738430759660.138,416568308411.054,252882987675.728,35.066,139.426,294.401,54.974,26.77,13.834,77.265,64.728,1.194
2021-01-18,952971028043.9,777438081184.458,435725548397.942,259849037828.645,22.578,118.709,266.74,52.98,28.113,14.765,78.424,67.684,1.159
2021-01-25,977898447907.705,813885420588.685,455088866237.576,266993808078.188,20.152,114.881,266.263,50.116,28.998,15.541,78.841,70.449,1.119
2021-02-01,1168609749339.437,878380753088.822,480571754919.785,275965110976.31,33.041,143.171,323.463,45.761,29.386,16.204,82.778,74.142,1.116
2021-02-08,1468284426090.297,985635966361.817,515847207461.589,287828984758.539,48.968,184.636,410.124,44.757,30.575,17.289,91.071,79.22,1.15
2021-02-15,1716963172192.09,1118604549240.049,558744206201.964,302049225429.519,53.492,207.29,468.438,51.484,34.13,19.442,100.2,84.984,1.179
2021-02-22,1366295861649.843,1163639333314.557,587585336753.674,312638744197.881,17.416,132.527,337.021,49.676,34.852,20.316,98.038,87.944,1.115
2021-03-01,1555375042782.239,1234864007763.226,622149254826.123,325004279507.178,25.955,150.0,378.571,51.725,36.709,21.727,98.484,91.428,1.077
2021-03-08,1753657439070.651,1329190086182.758,662560261406.285,339219733831.192,31.934,164.679,416.968,51.323,37.869,22.921,100.614,95.319,1.056
2021-03-15,1746452848076.315,1405056042890.678,701270710930.215,353222053375.92,24.298,149.041,394.435,42.553,35.945,22.719,100.359,98.535,1.019
2021-03-22,1707522244936.178,1460049897808.041,737208265716.142,366697677172.54,16.95,131.62,365.649,30.524,31.94,21.403,98.051,101.04,0.97
2021-03-29,1879008990335.391,1536224278267.559,777986863023.972,381745550935.354,22.313,141.522,392.215,32.019,32.404,22.104,97.461,103.797,0.939
2021-04-05,2009907450410.687,1622348491384.492,821984026859.212,397946166850.531,23.889,144.519,405.07,31.379,32.12,22.443,97.37,106.557,0.914
2021-04-12,2005354124886.951,1691985879294.03,864247244645.917,413940275885.72,18.521,132.035,384.455,27.295,30.441,22.027,95.776,108.785,0.88
2021-04-19,1790647938214.284,1709924435461.349,897332983701.93,427638859590.481,4.721,99.552,318.729,21.698,27.958,21.068,90.556,109.834,0.824
2021-04-26,2160506986143.172,1791848535585.317,942446340931.974,444881328511.404,20.574,129.245,385.637,22.725,27.84,21.321,90.127,111.842,0.806
2021-05-03,2402340662654.827,1902847104143.41,994585423850.648,464358535816.313,26.25,141.542,417.346,23.865,27.841,21.641,91.321,114.185,0.8
2021-05-10,2129758545560.963,1944103729855.692,1035127321054.588,480929680191.882,9.55,105.748,342.842,19.833,25.93,20.853,87.813,115.235,0.762
2021-05-17,1389932050908.581,1843345242774.399,1047798918549.373,489974479900.506,-24.597,32.653,183.674,8.946,21.238,18.368,75.925,113.848,0.667
2021-05-24,1519542902018.024,1784472089909.604,1064646917958.968,500218941812.123,-14.846,42.727,203.776,4.36,18.646,16.972,67.612,112.836,0.599
2021-05-31,1606743671379.158,1752157831994.977,1084007516295.403,511229138126.223,-8.299,48.223,214.29,-2.215,15.021,14.914,61.637,112.039,0.55
2021-06-07,1608615693243.544,1726059261312.898,1102743522614.98,522148407331.37,-6.804,45.874,208.076,-9.291,10.875,12.445,56.524,111.194,0.508
2021-06-14,1474324904557.912,1680289378266.537,1116014286255.799,531622800338.6,-12.258,32.106,177.325,-13.57,7.814,10.541,50.562,109.926,0.46
2021-06-21,1364948074017.898,1622954595675.876,1124904778675.874,539914594106.553,-15.897,21.339,152.808,-11.956,7.359,10.192,44.275,108.349,0.409
2021-06-28,1449143104298.569,1591352506334.547,1136484718876.684,548961643959.21,-8.936,27.511,163.979,-10.822,6.748,9.744,40.024,107.024,0.374
2021-07-05,1391267365717.748,1554973389858.766,1145584099121.008,557342795419.494,-10.528,21.446,149.625,-11.254,5.68,9.02,35.736,105.544,0.339
2021-07-12,1284200065710.049,1505741876377.181,1150534669356.331,564575206069.151,-14.713,11.618,127.463,-12.764,4.334,8.125,30.873,103.788,0.297
2021-07-19,1419578962555.226,1490075892045.916,1160143394113.435,573082706133.689,-4.731,22.362,147.709,-11.32,3.954,7.799,28.439,102.439,0.278
2021-07-26,1590688423708.04,1508369079620.848,1175520002313.242,583208136159.304,5.458,35.318,172.748,-7.06,4.5,8.019,28.315,101.561,0.279
2021-08-02,1761788463987.6,1554445331323.894,1196458161658.755,594935303600.382,13.339,47.25,196.131,-2.319,5.277,8.375,29.921,101.107,0.296
2021-08-09,2004993387027.884,1636363159633.71,1225334419707.652,608965732291.203,22.527,63.628,229.246,5.234,6.962,9.262,33.544,101.216,0.331
2021-08-16,2091471184585.487,1719110073261.306,1256267875596.146,623717030323.982,21.66,66.483,235.324,14.17,9.19,10.475,36.843,101.416,0.363
2021-08-23,2098080420847.493,1788013772822.431,1286332609355.123,638387312816.753,17.341,63.106,228.653,19.995,10.877,11.395,39.001,101.497,0.384
2021-08-30,2368163972627.837,1893495627332.505,1324969443757.72,655599020874.575,25.068,78.733,261.221,25.533,12.713,12.413,42.909,102.101,0.42
2021-09-06,2151159820847.518,1940343662517.053,1354476242939.498,670480222864.355,10.865,58.819,220.839,24.825,13.207,12.698,43.254,102.016,0.424
2021-09-13,2142436064654.783,1977087735633.003,1382617665143.616,685126549648.34,8.363,54.955,212.707,20.822,12.836,12.507,42.996,101.805,0.422
2021-09-20,1962699506354.168,1974471693945.942,1403334873758.278,697838718371.781,-0.596,39.86,181.254,14.854,11.707,11.884,40.699,101.097,0.403
2021-09-27,2183066502423.037,2012398022759.96,1431182431924.877,712617104282.739,8.481,52.536,206.345,12.549,11.261,11.628,40.611,100.835,0.403
2021-10-04,2297789252090.076,2064287337183.617,1462132675502.205,728389961474.851,11.312,57.153,215.461,9.02,10.352,11.103,41.183,100.735,0.409
2021-10-11,2491774737019.184,2142012318971.902,1498905606270.669,745936078644.447,16.329,66.24,234.047,10.393,10.663,11.254,42.905,100.943,0.425
2021-10-18,2552526765478.387,2216651309245.808,1536534933385.23,763912105379.113,15.152,66.122,234.139,12.117,11.132,11.499,44.263,101.14,0.438
2021-10-25,2623672196909.627,2290655107002.866,1575361264225.387,782417180916.73,14.538,66.544,235.329,16.014,12.258,12.12,45.405,101.345,0.448
2021-11-01,2774650209522.178,2378654216551.832,1618193012271.701,802240395131.709,16.648,71.466,245.863,18.2,13.067,12.577,46.994,101.709,0.462
2021-11-08,2833565009076.269,2461365269738.093,1661599155014.721,822452580345.088,15.122,70.532,244.526,19.236,13.642,12.914,48.132,102.03,0.472
2021-11-15,2588822363593.017,2484539286802.625,1694714269606.804,840028399083.873,4.197,52.759,208.183,15.991,13.063,12.614,46.605,101.745,0.458
2021-11-22,2528594242663.174,2492549278777.27,1724495697215.96,856830049268.742,1.446,46.628,195.11,12.447,12.233,12.163,44.538,101.265,0.44
2021-11-29,2268608316073.0,2451832740103.767,1743928290746.568,870877594212.068,-7.473,30.086,160.497,7.036,10.7,11.306,40.593,100.25,0.405
2021-12-06,2279422074120.0,2420485346288.536,1763053068724.191,884892962171.351,-5.828,29.288,157.593,1.759,8.952,10.303,37.289,99.239,0.376
2021-12-13,2188389744515.0,2378286145966.075,1778243664288.148,897863079408.601,-7.985,23.065,143.733,-3.375,7.02,9.169,33.744,98.053,0.344
2021-12-20,2397275093144.0,2381738681816.607,1800351929604.429,912782601933.332,0.652,33.156,162.634,-4.138,6.233,8.661,32.293,97.238,0.332
2021-12-27,2246356374300.0,2357123716813.587,1816280659772.128,926051992703.149,-4.699,23.679,142.573,-5.433,5.322,8.079,29.778,96.132,0.31
2022-01-03,1964256715663.0,2285693352968.026,1821565518911.087,936382387956.481,-14.063,7.833,109.771,-6.776,4.452,7.522,25.48,94.532,0.27
2022-01-10,2073609959460.0,2247132735966.566,1830567106073.549,947698085185.372,-7.722,13.277,118.805,-7.162,3.829,7.097,22.756,93.159,0.244
2022-01-17,1673937901246.0,2142915493290.1,1824973205901.136,954924352011.846,-21.885,-8.276,75.295,-9.897,2.628,6.355,17.422,91.112,0.191
2022-01-24,1695094423355.0,2061493480574.627,1820334677953.06,962289228343.618,-17.773,-6.88,76.152,-13.446,1.11,5.424,13.248,89.167,0.149
2022-01-31,1914315170539.0,2034733787840.877,1823691124116.844,971762123290.836,-5.918,4.969,96.994,-13.677,0.408,4.936,11.572,87.668,0.132
2022-02-07,1854284613678.0,2001924847083.99,1824783748744.028,980543441603.146,-7.375,1.617,89.108,-12.415,0.177,4.716,9.708,86.099,0.113
2022-02-14,1713525724502.0,1949488642978.174,1820810247878.241,987836797651.891,-12.104,-5.892,73.462,-13.246,-0.533,4.235,7.067,84.323,0.084
2022-02-21,1680269841713.0,1900539770020.869,1815790947658.054,994726678687.325,-11.59,-7.463,68.918,-11.311,-0.503,4.168,4.667,82.542,0.057
2022-02-28,1684651315313.0,1861287323710.348,1811107389360.016,1001591600444.794,-9.49,-6.982,68.197,-9.712,-0.507,4.084,2.771,80.823,0.034
2022-03-07,1660913757426.0,1824855766204.103,1805743331076.659,1008152019917.244,-8.984,-8.02,64.748,-10.315,-0.984,3.745,1.058,79.114,0.013
2022-03-14,1820398192350.0,1824045298230.629,1806266718979.278,1016234071384.237,-0.2,0.782,79.132,-8.885,-1.015,3.64,0.984,77.741,0.013
2022-03-21,2070700969389.0,1868891783895.788,1815710799351.054,1026726279324.583,10.798,14.044,101.68,-4.134,-0.28,3.937,2.929,76.845,0.038
2022-03-28,2127340704836.0,1915882496794.008,1826840438832.659,1037677666643.104,11.037,16.449,105.01,0.807,0.609,4.318,4.874,76.051,0.064
2022-04-04,1921606403131.0,1916923207037.097,1830224937557.6,1046472977453.929,0.244,4.993,83.627,2.989,1.056,4.481,4.737,74.895,0.063
2022-04-11,1814082751041.0,1898224942310.534,1829648430896.293,1054110885648.825,-4.433,-0.851,72.096,4.021,1.324,4.559,3.748,73.573,0.051
2022-04-18,1795966928575.0,1879632576176.801,1828445520099.104,1061492537817.245,-4.451,-1.776,69.193,3.047,1.228,4.454,2.799,72.252,0.039
2022-04-25,1717289457811.0,1850115645564.837,1824475660731.671,1068017880304.745,-7.179,-5.875,60.792,-1.005,0.483,4.022,1.405,70.828,0.02
2022-05-02,1554029635173.0,1796281825493.594,1814816874104.576,1072853818164.131,-13.486,-14.37,44.85,-6.243,-0.658,3.39,-1.021,69.158,-0.015
2022-05-09,1334858919565.0,1712386751688.395,1797675518585.305,1075460834098.468,-22.047,-25.745,24.12,-10.67,-1.778,2.77,-4.744,67.154,-0.071
2022-05-16,1279063424281.0,1633600692159.778,1779153658074.437,1077486730518.194,-21.703,-28.108,18.708,-13.941,-2.76,2.218,-8.181,65.121,-0.126
2022-05-23,1208976103055.0,1556396221413.454,1758790173966.6,1078795082483.735,-22.322,-31.261,12.067,-17.197,-3.81,1.63,-11.508,63.033,-0.183
2022-05-30,1213801749462.0,1494106317422.281,1739326301662.864,1080138432403.917,-18.761,-30.214,12.375,-19.243,-4.667,1.135,-14.099,61.028,-0.231
2022-06-06,1054580582327.0,1414192547404.957,1714871097400.869,1079884125437.977,-25.429,-38.504,-2.343,-21.271,-5.507,0.655,-17.534,58.801,-0.298
2022-06-13,881392567803.0,1317319823840.965,1685104007058.088,1077909085063.5,-33.092,-47.695,-18.231,-23.071,-6.262,0.228,-21.826,56.331,-0.387
2022-06-20,921097014981.0,1245279313139.153,1657818043055.335,1076348765958.201,-26.033,-44.439,-14.424,-23.771,-6.82,-0.106,-24.884,54.022,-0.461
2022-06-27,851058376595.0,1173602779222.034,1629005197824.609,1074107070541.652,-27.483,-47.756,-20.766,-24.595,-7.379,-0.435,-27.956,51.661,-0.541
2022-07-04,905156521467.0,1124794368721.119,1603153459383.265,1072425970550.859,-19.527,-43.539,-15.597,-24.718,-7.829,-0.714,-29.839,49.488,-0.603
2022-07-11,931287652653.0,1089611329436.007,1579158252000.042,1071021609178.741,-14.53,-41.026,-13.047,-22.952,-7.914,-0.821,-31.0,47.444,-0.653
2022-07-18,1020000000000.0,1076954724084.005,1559188314428.611,1070513931475.47,-5.288,-34.581,-4.719,-18.247,-7.472,-0.686,-30.929,45.649,-0.678
2022-07-25,1060000000000.0,1073872046977.823,1541360160341.875,1070409315241.883,-1.292,-31.23,-0.972,-13.765,-7.025,-0.552,-30.33,43.997,-0.689
2022-08-01,1070000000000.0,1073168038436.4,1524525868901.094,1070405242453.407,-0.295,-29.814,-0.038,-8.558,-6.414,-0.345,-29.606,42.425,-0.698
2022-08-08,1140000000000.0,1085319304175.237,1510792802154.627,1071097727603.124,5.038,-24.543,6.433,-3.51,-5.761,-0.124,-28.162,41.051,-0.686
2022-08-15,1000000000000.0,1069806703416.103,1492550202077.676,1070390287527.471,-6.525,-33.001,-6.576,-1.818,-5.484,-0.059,-28.324,39.44,-0.718
2022-08-22,922000000000.0,1042932757340.448,1472173409146.33,1068913767253.566,-11.595,-37.372,-13.744,-3.159,-5.581,-0.149,-29.157,37.726,-0.773
2022-08-29,961832327290.0,1028187224604.003,1453946941937.176,1067848280288.755,-6.454,-33.847,-9.928,-4.254,-5.671,-0.239,-29.283,36.157,-0.81
2022-09-05,1025628282365.0,1027721962378.73,1438649846952.455,1067428180806.926,-0.204,-28.709,-3.916,-4.235,-5.633,-0.278,-28.563,34.777,-0.821
2022-09-12,895367919022.0,1003657590859.324,1419246920954.939,1065716138401.106,-10.79,-36.912,-15.984,-7.524,-6.059,-0.502,-29.282,33.173,-0.883
2022-09-19,885847079159.0,982237497822.902,1400196926605.084,1063926396518.1,-9.813,-36.734,-16.738,-8.186,-6.188,-0.604,-29.85,31.607,-0.944
2022-09-26,884666729245.0,964497358081.465,1381785133842.224,1062142718236.776,-8.277,-35.977,-16.709,-7.521,-6.14,-0.633,-30.199,30.094,-1.003
2022-10-03,905531793571.0,953776346352.289,1364776085975.394,1060584400578.41,-5.058,-33.65,-14.62,-7.237,-6.133,-0.68,-30.115,28.682,-1.05
2022-10-10,885432406930.0,941350175548.237,1347656668866.63,1058841594671.46,-5.94,-34.298,-16.377,-8.404,-6.325,-0.804,-30.149,27.277,-1.105
2022-10-17,898319267006.0,933526373995.103,1331608904514.465,1057244357580.262,-3.771,-32.539,-15.032,-6.988,-6.175,-0.795,-29.895,25.951,-1.152
2022-10-24,972427353939.0,940599279439.448,1318780991993.913,1056400407295.274,3.384,-26.263,-7.949,-4.239,-5.815,-0.707,-28.677,24.837,-1.155
2022-10-31,982002634807.0,948127162233.548,1306753193522.951,1055660130952.107,3.573,-24.852,-6.977,-1.697,-5.43,-0.61,-27.444,23.785,-1.154
2022-11-07,782478607665.0,918009243221.085,1288029101170.882,1052941906839.798,-14.764,-39.25,-25.686,-3.75,-5.623,-0.721,-28.728,22.327,-1.287
2022-11-14,763955786082.0,889999523741.251,1269312197060.565,1050066423051.163,-14.162,-39.813,-27.247,-5.455,-5.813,-0.829,-29.883,20.879,-1.431
2022-11-21,789878036834.0,871795617030.842,1252189548481.044,1047477483884.823,-9.396,-36.92,-24.592,-6.613,-5.964,-0.924,-30.378,19.543,-1.554
2022-11-28,814573179432.0,861391537467.416,1236560392443.579,1045160028119.123,-5.435,-34.126,-22.062,-8.421,-6.235,-1.064,-30.34,18.313,-1.657
2022-12-05,805672651667.0,851260830958.25,1221171544558.701,1042777069149.45,-5.355,-34.025,-22.738,-10.217,-6.549,-1.22,-30.291,17.108,-1.771
2022-12-12,768611952781.0,836233762198.75,1205008701995.211,1040049058041.307,-8.086,-36.215,-26.098,-8.908,-6.446,-1.224,-30.604,15.861,-1.93
2022-12-19,769935161734.0,824179471205.159,1189470361271.597,1037361357580.537,-6.582,-35.271,-25.779,-7.396,-6.29,-1.21,-30.71,14.663,-2.094
2022-12-26,759168248517.0,812359248898.221,1174102428673.218,1034593266943.089,-6.548,-35.341,-26.622,-6.818,-6.236,-1.23,-30.81,13.484,-2.285
2023-01-02,797791807032.0,809710623104.363,1160662763614.603,1032237033511.138,-1.472,-31.264,-22.712,-6.0,-6.138,-1.236,-30.237,12.441,-2.43
2023-01-09,938638692326.0,833152090235.569,1152733332497.153,1031305706733.177,12.661,-18.573,-8.985,-2.127,-5.604,-1.1,-27.724,11.774,-2.355
2023-01-16,991332011552.0,861912075929.466,1146968999606.255,1030907958522.419,15.015,-13.569,-3.839,3.071,-4.817,-0.879,-24.853,11.258,-2.208
2023-01-23,1031327721029.0,892714920493.018,1142838953942.781,1030912135263.778,15.527,-9.757,0.04,8.316,-3.92,-0.622,-21.886,10.857,-2.016
2023-01-30,1015778509028.0,915090118408.469,1138301080910.111,1030761551918.148,11.003,-10.764,-1.454,12.646,-3.049,-0.37,-19.609,10.433,-1.88
2023-02-06,968047492284.0,924718731840.384,1132220595602.035,1030137531424.276,4.686,-14.5,-6.027,14.204,-2.451,-0.203,-18.327,9.91,-1.849
2023-02-13,1063964234826.0,950036096019.587,1129782868431.462,1030474115537.726,11.992,-5.826,3.25,14.029,-1.991,-0.081,-15.91,9.637,-1.651
2023-02-20,1034755800158.0,965439678590.207,1126389044564.553,1030516719364.793,7.18,-8.135,0.411,12.011,-1.794,-0.038,-14.289,9.303,-1.536
2023-02-27,989094116329.0,969740485451.806,1121485654270.426,1030104554160.457,1.996,-11.805,-3.981,8.628,-1.868,-0.078,-13.531,8.871,-1.525
2023-03-06,983696371563.0,972277919290.205,1116564608459.447,1029642781199.288,1.174,-11.9,-4.462,6.249,-1.91,-0.109,-12.922,8.442,-1.531
2023-03-13,1141599300992.0,1003063625054.168,1117458704621.324,1030756776421.106,13.811,2.16,10.754,8.472,-1.304,0.06,-10.237,8.411,-1.217
2023-03-20,1136380155160.0,1027302994164.319,1118134470711.991,1031807755314.031,10.618,1.632,10.135,8.133,-1.031,0.129,-8.123,8.367,-0.971
2023-03-27,1141308604200.0,1048031286898.079,1118962118336.562,1032897315999.463,8.9,1.997,10.496,8.555,-0.659,0.231,-6.339,8.332,-0.761
2023-04-03,1150834712593.0,1066722818842.61,1120100425274.292,1034070822433.23,7.885,2.744,11.292,10.001,-0.124,0.385,-4.765,8.32,-0.573
2023-04-10,1243600208126.0,1098882344166.863,1124511131804.71,1036155691942.61,13.17,10.59,20.021,13.021,0.712,0.633,-2.279,8.527,-0.267
2023-04-17,1128920339491.0,1104343797862.161,1124668603507.792,1037078723261.5,2.225,0.378,8.856,10.097,0.645,0.613,-1.807,8.446,-0.214
2023-04-24,1162883940336.0,1114987460130.131,1126033436965.943,1038330516466.221,4.296,3.273,11.996,8.535,0.706,0.632,-0.981,8.447,-0.116
2023-05-01,1143885750360.0,1120241694717.38,1126671019587.159,1039380817300.985,2.111,1.528,10.055,6.89,0.689,0.628,-0.571,8.398,-0.068
2023-05-08,1091068576282.0,1114937491365.493,1125399503754.832,1039895123360.498,-2.141,-3.051,4.921,4.52,0.473,0.563,-0.93,8.222,-0.113
2023-05-15,1083016935518.0,1109133753938.676,1123885840603.516,1040324196118.284,-2.355,-3.636,4.104,0.933,-0.056,0.402,-1.313,8.032,-0.163
2023-05-22,1126488029470.0,1112289076762.553,1123978775920.177,1041181547693.923,1.277,0.223,8.193,0.719,-0.061,0.396,-1.04,7.952,-0.131
2023-05-29,1106884389069.0,1111306406272.816,1123368262104.063,1041835307309.595,-0.398,-1.467,6.244,-0.33,-0.237,0.338,-1.074,7.826,-0.137
2023-06-05,1023794316120.0,1095395117154.122,1119812049747.489,1041655794959.45,-6.537,-8.574,-1.715,-2.218,-0.609,0.219,-2.18,7.503,-0.291
2023-06-12,1029443032786.0,1083403829087.191,1116584584856.008,1041534274937.824,-4.981,-7.804,-1.161,-2.828,-0.783,0.158,-2.972,7.206,-0.412
2023-06-19,1148312785690.0,1095205457560.429,1117717734885.793,1042596747681.626,4.849,2.737,10.14,-1.256,-0.549,0.218,-2.014,7.205,-0.28
2023-06-26,1163719579714.0,1107662570679.26,1119360657915.372,1043801949990.406,5.061,3.963,11.489,-0.416,-0.411,0.252,-1.045,7.239,-0.144
2023-07-03,1138038676849.0,1113185499073.758,1120027730020.144,1044739628864.621,2.233,1.608,8.93,0.169,-0.297,0.279,-0.611,7.206,-0.085
2023-07-10,1172938165525.0,1124049620246.711,1121917388431.032,1046015236194.575,4.349,4.548,12.134,2.616,0.188,0.419,0.19,7.256,0.026
2023-07-17,1166417000182.0,1131752780234.946,1123506660279.281,1047213263696.937,3.063,3.819,11.383,4.463,0.62,0.545,0.734,7.285,0.101
